As, ﻿a
luzes, luze
brilham, brilham
mais, mai
em, em
Miraflores, miraflor
,, ,
município, município
da, da
Grande, grand
Lima, lima
,, ,
à, à
beira-mar, beira-mar
,, ,
onde, ond
estão, estão
as, as
casas, casa
elegantes, elegant
,, ,
os, os
restaurantes, restaurant
sofisticados, sofisticado
,, ,
bons, bon
cafés, café
e, e
uma, uma
movimentada, movimentada
vida, vida
noturna, noturna
., .

, 

Miraflores, miraflor
é, é
feita, feita
sob, sob
medida, medida
para, para
os, os
turistas, turista
que, que
não, não
querem, querem
apenas, apena
saber, saber
de, de
história, história
., .
A, a
cidade, cidad
,, ,
com, com
suas, sua
praças, praça
repletas, repleta
de, de
tulipas, tulipa
,, ,
tem, tem
ruas, rua
e, e
avenidas, avenida
impecavelmente, impecavelment
limpas, limpa
., .

, 

Oferece, oferec
ainda, ainda
praias, praia
bastante, bastant
procuradas, procurada
pelos, pelo
surfistas, surfista
e, e
os, os
melhores, melhor
hotéis, hotéi
da, da
região, região
da, da
capital, capit
., .
A, a
maioria, maioria
tem, tem
cassinos, cassino
e, e
TV, tv
a, a
cabo, cabo
., .
É, é
possível, possível
sintonizar, sintonizar
a, a
Rede, rede
Globo, globo
e, e
a, a
Bandeirantes, bandeirant
., .

, 

Na, na
área, área
da, da
praça, praça
7, 7
de, de
junho, junho
,, ,
centro, centro
de, de
Miraflores, miraflor
,, ,
há, há
muitas, muita
sorveterias, sorveteria
e, e
pizzarias, pizzaria
,, ,
onde, ond
se, se
come, come
ao, ao
som, som
da, da
música, música
`, `
`, `
El, el
Condor, condor
Pasa, pasa
'', ''
,, ,
uma, uma
espécie, espéci
de, de
hino, hino
peruano, peruano
cantado, cantado
por, por
meninos, menino
., .

, 

Ali, ali
também, também
funciona, funciona
um, um
restaurante, restaurant
brasileiro, brasileiro
,, ,
com, com
cardápio, cardápio
em, em
português, portuguê
,, ,
caipirinha, caipirinha
e, e
feijoada, feijoada
., .

, 

Batizado, batizado
de, de
Media, media
Naranja, naranja
(, (
expressão, expressão
que, que
significa, significa
cara, cara
metade, metad
), )
,, ,
é, é
de, de
propriedade, propriedad
do, do
casal, casal
Edson, edson
e, e
Anamaria, anamaria
_, _
ele, ele
brasileiro, brasileiro
e, e
ela, ela
peruana, peruana
., .
Aos, ao
domingos, domingo
,, ,
abriga, abriga
uma, uma
feira, feira
,, ,
bastante, bastant
organizada, organizada
,, ,
com, com
quadros, quadro
e, e
objetos, objeto
de, de
arte, art
., .

, 

Na, na
região, região
da, da
orla, orla
marítima, marítima
,, ,
está, está
o, o
parque, parqu
do, do
Amor, amor
,, ,
onde, ond
muitos, muito
casais, casai
costumam, costumam
assistir, assistir
o, o
pôr-do-sol, pôr-do-sol
e, e
contemplar, contemplar
a, a
beleza, beleza
do, do
oceano, oceano
Pacífico, pacífico
,, ,
apesar, apesar
das, da
praias, praia
de, de
areia, areia
escura, escura
vistas, vista
de, de
enormes, enorm
barrancos, barranco
., .

, 

Nos, no
arredores, arredor
,, ,
há, há
também, também
restaurantes, restaurant
luxuosos, luxuoso
,, ,
como, como
o, o
Costa, costa
Verde, verd
,, ,
na, na
praia, praia
de, de
Barranquito, barranquito
,, ,
que, que
tem, tem
uma, uma
justificada, justificada
fama, fama
de, de
oferecer, oferec
ótima, ótima
comida, comida
., .

, 

Outro, outro
ponto, ponto
que, que
merece, merec
ser, ser
visitado, visitado
é, é
a, a
ponte, pont
dos, do
Suspiros, suspiro
,, ,
na, na
`, `
`, `
bajada, bajada
'', ''
(, (
caminho, caminho
que, que
leva, leva
às, às
praias, praia
), )
de, de
Barranco, barranco
,, ,
com, com
alguns, algun
bares, bare
simpáticos, simpático
,, ,
onde, ond
se, se
apresentam, apresentam
,, ,
às, às
vezes, veze
,, ,
conjuntos, conjunto
de, de
jazz, jazz
., .

, 

O, o
`, `
`, `
new, new
look, look
'', ''
de, de
Miraflores, miraflor
é, é
recente, recent
e, e
os, os
peruanos, peruano
demonstram, demonstram
muito, muito
orgulho, orgulho
quando, quando
falam, falam
sobre, sobr
a, a
cidade, cidad
., .

, 

(, (
JB, jb
), )

, 

